Datetime,Actual_Load,Predicted_Load
2024-12-25 00:00:00,20.009260451890523,19.202396
2024-12-25 01:00:00,18.419852851769235,17.00526
2024-12-25 02:00:00,15.195306389883275,15.768788
2024-12-25 03:00:00,14.271506292013697,14.67758
2024-12-25 04:00:00,15.286236069174297,14.678245
2024-12-25 05:00:00,16.3009658463349,16.11943
2024-12-25 06:00:00,17.176774948787607,18.300436
2024-12-25 07:00:00,22.18496013757723,20.707716
2024-12-25 08:00:00,30.14109494616349,24.603996
2024-12-25 09:00:00,29.132279360313916,30.586779
2024-12-25 10:00:00,32.63915315993552,33.733604
2024-12-25 11:00:00,38.29600027525917,36.743374
2024-12-25 12:00:00,40.04723311005918,40.449135
2024-12-25 13:00:00,43.70143216755908,42.62325
2024-12-25 14:00:00,46.72457389309324,44.626064
2024-12-25 15:00:00,44.74781676755624,46.214485
2024-12-25 16:00:00,44.90450129962631,44.992382
2024-12-25 17:00:00,43.15888128244758,43.549107
2024-12-25 18:00:00,41.41326126526886,40.95963
2024-12-25 19:00:00,36.168583716370826,38.019413
2024-12-25 20:00:00,35.69189942876864,33.501595
2024-12-25 21:00:00,28.90455328275338,30.62278
2024-12-25 22:00:00,27.812006193169527,25.894428
2024-12-25 23:00:00,20.49897589719975,23.056917
2024-12-26 00:00:00,20.941926619623665,18.743809
2024-12-26 01:00:00,16.76328260686932,17.047977
2024-12-26 02:00:00,11.216698663147906,15.096801
2024-12-26 03:00:00,19.325508291811204,12.856282
2024-12-26 04:00:00,14.097379016661035,15.477112
2024-12-26 05:00:00,15.059603112883497,16.16829
2024-12-26 06:00:00,18.10020069554352,17.888723
2024-12-26 07:00:00,23.528372432985748,20.806105
2024-12-26 08:00:00,25.875023114443245,25.20166
2024-12-26 09:00:00,31.231387381803582,29.140165
2024-12-26 10:00:00,33.38491895561132,33.705246
2024-12-26 11:00:00,40.22925146356942,37.021286
2024-12-26 12:00:00,46.18405446795717,41.46718
2024-12-26 13:00:00,44.87812556806012,46.02293
2024-12-26 14:00:00,49.122576131335215,46.98354
2024-12-26 15:00:00,44.2936564111948,48.679558
2024-12-26 16:00:00,44.67992795310776,45.99095
2024-12-26 17:00:00,42.39787984987283,43.817474
2024-12-26 18:00:00,47.49827054897829,40.49424
2024-12-26 19:00:00,37.5741305005476,40.404266
2024-12-26 20:00:00,33.11305744747858,34.776154
2024-12-26 21:00:00,29.890895174400427,29.984001
2024-12-26 22:00:00,26.16029893650737,25.911694
2024-12-26 23:00:00,21.290965180617025,22.166399
2024-12-27 00:00:00,15.9911464525423,18.421938
2024-12-27 01:00:00,20.022241285683386,14.800665
2024-12-27 02:00:00,16.988736572171046,15.057749
2024-12-27 03:00:00,13.38674751052934,14.972893
2024-12-27 04:00:00,13.994199884470016,14.617446
2024-12-27 05:00:00,15.914252032390397,15.793958
2024-12-27 06:00:00,17.79123449108967,18.157524
2024-12-27 07:00:00,20.096878576368525,21.016254
2024-12-27 08:00:00,28.610896662125363,24.100737
2024-12-27 09:00:00,32.51929818365883,29.601534
2024-12-27 10:00:00,33.505603081400785,34.58523
2024-12-27 11:00:00,38.82165438984357,37.591515
2024-12-27 12:00:00,40.9361617702821,41.163803
2024-12-27 13:00:00,47.15415203363037,43.47723
2024-12-27 14:00:00,48.22330379859744,46.740063
2024-12-27 15:00:00,45.25810019054423,48.047222
2024-12-27 16:00:00,46.93611112700886,46.137665
2024-12-27 17:00:00,43.01292895639746,44.917686
2024-12-27 18:00:00,39.08974678578607,41.254623
2024-12-27 19:00:00,43.458862033748886,36.95952
2024-12-27 20:00:00,34.4502361981389,36.146454
2024-12-27 21:00:00,29.53705290923303,30.934818
2024-12-27 22:00:00,24.320616159512586,26.26238
2024-12-27 23:00:00,20.953697609546484,21.66467
2024-12-28 00:00:00,16.882718276179805,18.073433
